leasingAgent.managementWebsite,base,"Company Website"
leasingAgent.managementWebsitePlaceholder,base,"https://www.google.com"
listings.error,base,"There was an issue submitting the form."
listings.fieldError,base,"Please resolve any errors before saving or publishing your listing."
listings.closeThisListing,base,"Do you really want to close this listing?"
listings.publishThisListing,base,"Publishing will push the listing live on the public site."
listings.active,base,"Accepting Applications"
listings.closed,base,"Closed"
listings.actions.publish,base,"Publish"
listings.actions.draft,base,"Save as Draft"
listings.actions.preview,base,"Preview"
listings.actions.close,base,"Close"
listings.actions.viewListing,base,"View listing"
listings.actions.unpublish,base,"Unpublish"
listings.actions.postResults,base,"Post Results"
listings.actions.resultsPosted,base,"Results Posted"
listings.actions.previewLotteryResults,base,"Preview Lottery Results"
listings.activePreferences,base,"Active Preferences"
listings.addBuildingSelectionCriteria,base,"Add Building Selection Criteria"
listings.addListing,base,"Add Listing"
listings.addPaperApplication,base,"Add Paper Application"
listings.addPhoto,base,"Add Photo"
listings.addPreference,base,"Add Preference"
listings.addPreferences,base,"Add Preferences"
listings.additionalApplicationSubmissionNotes,base,"Additional Application Submission Notes"
listings.amenities.groceryStores,base,"Grocery Stores"
listings.amenities.healthCareResources,base,"Health Care Resources"
listings.amenities.parksAndCommunityCenters,base,"Parks and Community Centers"
listings.amenities.pharmacies,base,"Pharmacies"
listings.amenities.publicTransportation,base,"Public Transportation"
listings.amenities.schools,base,"Schools"
listings.amiOverrideTitle,base,"Override for household size of %{householdSize}"
listings.annualIncomeRange,base,"%{from} to %{to} per year"
listings.applicationTitle,base,"Application Data"
listings.applicationAddress,base,"Address"
listings.applicationDueTime,base,"Application Due Time"
listings.applicationPickupQuestion,base,"Can applications be picked up?"
listings.applicationDropOffQuestion,base,"Can applications be dropped off?"
listings.apply.contactManagment,base,"Contact Management Company"
listings.apply.submitPaperDueDateNoPostMark,base,"Applications must be received by the deadline. If sending by U.S. Mail, the application must be postmarked by %{applicationDueDate}. %{developer} is not responsible for lost or delayed mail."
listings.apply.submitPaperNoDueDateNoPostMark,base,"%{developer} is not responsible for lost or delayed mail."
listings.apply.submitPaperNoDueDatePostMark,base,"Applications must be received by the deadline. If sending by U.S. Mail, the application must be received by mail no later than %{postmarkReceivedByDate}. Applications received after %{postmarkReceivedByDate} via mail will not be accepted. %{developer} is not responsible for lost or delayed mail."
listings.atAnotherAddress,base,"At another address"
listings.atLeasingAgentAddress,base,"At the leasing agent address"
listings.atMailingAddress,base,"At the mailing address"
listings.availableUnits,base,"Available Units"
listings.buildingImageAltText,base,"A picture of the building"
listings.buildingSelectionCriteria,base,"Building Criteria Selection"
listings.customOnlineApplicationUrl,base,"Custom Online Application URL"
listings.deleteListingDescription,base,"Deleting this listing means you will lose all the information you've entered."
listings.depositMax,base,"Deposit Max"
listings.depositMin,base,"Deposit Min"
listings.details.listingData,base,"Listing Data"
listings.details.createdDate,base,"Date Created"
listings.details.updatedDate,base,"Date Updated"
listings.details.id,base,"Listing ID"
listings.dropOffAddress,base,"Drop Off Address"
listings.dueDateQuestion,base,"Is there an application due date?"
listings.editPreferences,base,"Edit Preferences"
listings.firstComeFirstServe,base,"First come first serve"
listings.isDigitalApplication,base,"Is there a digital application?"
listings.isPaperApplication,base,"Is there a paper application?"
listings.selectJurisdiction,base,"You must first select a jurisdiction"
listings.latitude,base,"Latitude"
listings.leasingAgentAddress,base,"Leasing Agent Address"
listings.listingPreviewOnly,base,"This is a listing preview only."
listings.listingStatus.active,base,"Open"
listings.listingStatus.pending,base,"Draft"
listings.listingStatus.closed,base,"Closed"
listings.listingSubmitted,base,"Listing Submitted"
listings.longitude,base,"Longitude"
listings.lotteryTitle,base,"Lottery"
listings.lotteryDateNotes,base,"Lottery Date Notes"
listings.lotteryDateQuestion,base,"When will the lottery be run?"
listings.lotteryEndTime,base,"Lottery End Time"
listings.lotteryStartTime,base,"Lottery Start Time"
listings.mapPinAutomaticDescription,base,"Map pin position is based on the address provided"
listings.mapPinCustomDescription,base,"Drag the pin to update the marker location"
listings.mapPinPosition,base,"Map Pin Position"
listings.mapPreview,base,"Map Preview"
listings.mapPreviewNoAddress,base,"Enter an address to preview the map"
listings.marketing,base,"Marketing"
listings.marketingSection.status,base,"Marketing Status"
listings.marketingSection.date,base,"Marketing Start Date"
listings.maxAnnualIncome,base,"Maximum Annual Income"
listings.monthlyIncomeRange,base,"%{from} to %{to} per month"
listings.moreImagesLabel,base,"images"
listings.moreImagesAltDescription,base,"more images for %{listingName}"
listings.newListing,base,"New Listing"
listings.openHouseEvent.seeVideo,base,"See Video"
listings.paperDifferentAddress,base,"Paper applications are mailed to another address"
listings.pickupAddress,base,"Pickup Address"
listings.postmarkByDate,base,"Postmark by Date"
listings.postmarkByTime,base,"Postmark by Time"
listings.receivedByDate,base,"Received by Date"
listings.receivedByTime,base,"Received by Time"
listings.postmarksConsideredQuestion,base,"Are postmarks considered?"
listings.title,base,"Property Data"
listings.developer,base,"Housing Developer"
listings.buildingAddress,base,"Address"
listings.publicLottery.seeVideo,base,"See Video"
listings.recommended,base,"Recommended"
listings.referralContactPhone,base,"Referral Contact Phone"
listings.referralSummary,base,"Referral Summary"
listings.requiredToPublish,base,"Required to publish"
listings.reservedCommunityDescription,base,"Reserved Community Description"
listings.reservedCommunitySeniorTitle,base,"Senior Building"
listings.reservedCommunityTitleDefault,base,"Reserved Building"
listings.reservedCommunityTypes.senior,base,"Seniors"
listings.reservedCommunityTypes.partiallySenior,base,"Partially Seniors"
listings.reservedCommunityTypes.specialNeeds,base,"Accessible"
listings.reservedCommunityTypes.developmentalDisability,base,"Developmental Disability"
listings.reservedCommunityType,base,"Reserved Community Type"
listings.reservedTypePlural.specialNeeds,base,"special needs"
listings.reservedTypePlural.developmentalDisability,base,"Developmental Disabilities"
listings.reviewOrderQuestion,base,"How is the application review order determined?"
listings.sections.additionalDetails,base,"Additional Details"
listings.sections.additionalDetailsSubtitle,base,"Are there any other required documents and selection criteria?"
listings.sections.additionalEligibilitySubtext,base,"Let applicants know any other rules of the building."
listings.sections.additionalFeesSubtitle,base,"Tell us about any other fees required by the applicant."
listings.sections.additionalInformationTitle,base,"Additional Information"
listings.sections.applicationAddressSubtitle,base,"In the event of paper applications, where do you want applications dropped off or mailed?"
listings.sections.applicationAddressTitle,base,"Application Address"
listings.sections.applicationTypesTitle,base,"Application Types"
listings.sections.applicationTypesSubtitle,base,"Configure the online application and upload paper application forms."
listings.sections.buildingAddress,base,"Building Address"
listings.sections.buildingDetailsSubtitle,base,"Tell us where the building is located."
listings.sections.buildingDetailsTitle,base,"Building Details"
listings.sections.buildingFeaturesSubtitle,base,"Provide details about any amenities and unit details."
listings.sections.buildingFeaturesTitle,base,"Building Features"
listings.sections.neighborhoodAmenitiesTitle,base,"Neighborhood Amenities"
listings.sections.neighborhoodAmenitiesSubtitle,base,"Provide details about any local amenities including grocery stores, health services and parks within 2 miles of your listings."
listings.sections.neighborhoodAmenitiesPublicTitle,base,"Within 2 miles"
listings.sections.neighborhoodAmenitiesPublicSubtitle,base,"The neighborhood around this property has the following resources and services for households."
listings.sections.applicationDatesTitle,base,"Application Dates"
listings.sections.applicationDatesSubtitle,base,"Tell us about important dates related to this listing."
listings.sections.communityType,base,"Community Type"
listings.sections.communityTypeSubtitle,base,"Are there any requirements that applicants need to meet?"
listings.sections.costsNotIncluded,base,"Costs Not Included"
listings.sections.depositHelperText,base,"Deposit Helper Text"
listings.sections.housingPreferencesSubtext,base,"Tell us about any preferences that will be used to rank qualifying applicants."
listings.sections.introSubtitle,base,"Let's get started with some basic information about your listing."
listings.sections.introTitle,base,"Listing Intro"
listings.sections.leasingAgentSubtitle,base,"Provide details about the leasing agent who will be managing the application process."
listings.sections.leasingAgentTitle,base,"Leasing Agent"
listings.sections.neighborhoodTitle,base,"Neighborhood"
listings.sections.photoTitle,base,"Listing Photo"
listings.sections.photoSubtitle,base,"Upload an image for the listing that will be used as a preview."
listings.sections.rankingsResultsTitle,base,"Rankings & Results"
listings.sections.rankingsResultsSubtitle,base,"Provide details about what happens to applications once they are submitted."
listings.sections.addOpenHouse,base,"Add Open House"
listings.sections.openHouse,base,"Open House"
listings.sections.verification,base,"Verification"
listings.sections.verificationSubtitle,base,"Provide verification of listing data accuracy."
listings.sections.isVerified,base,"I verify that this listing data is valid."
listings.selectionCriteria,base,"Selection Criteria"
listings.selectPreferences,base,"Select Preferences"
listings.specialNotes,base,"Special Notes"
listings.streetAddressOrPOBox,base,"Street Address or PO Box"
listings.totalListings,base,"Total Listings"
listings.unitTypes.fourBdrm,base,"4 BR"
listings.unitTypes.fiveBdrm,base,"5 BR"
listings.vacantUnit,base,"Vacant unit"
listings.upcomingLotteries.hide,base,"Hide Closed Listings"
listings.upcomingLotteries.show,base,"Show Closed Listings"
listings.upcomingLotteries.title,base,"Closed Listings"
listings.usingCommonDigitalApplication,base,"Are you using the common digital application?"
listings.usingCommonPaperApplication,base,"Are you using the common paper application?"
listings.verified,base,"Verified"
listings.waitlist.currentSizeQuestion,base,"How many people are on the current list?"
listings.waitlist.maxSize,base,"Maximum Waitlist Size"
listings.waitlist.maxSizeQuestion,base,"What is the maximum size of the waitlist?"
listings.waitlist.openQuestion,base,"Do you want to show a waitlist?"
listings.waitlist.openSize,base,"Number of Openings"
listings.waitlist.openSizeQuestion,base,"How many spots are open on the list?"
listings.waitlist.sizeQuestion,base,"Do you want to show a waitlist size?"
listings.whatToExpectLabel,base,"Tell the applicant what to expect from the process"
listings.whereDropOffQuestion,base,"Where are applications dropped off?"
listings.wherePickupQuestion,base,"Where are applications picked up?"
listings.yearBuilt,base,"Year Built"
listings.whenApplicationsClose,base,"When applications close to the public"
listings.listingName,base,"Listing Name"
listings.applicationsSubmitted,base,"Applications Submitted"
listings.listingStatusText,base,"Listing Status"
listings.applications,base,"Applications"
listings.unit.title,base,"Unit"
listings.unit.add,base,"Add Unit"
listings.unit.number,base,"Unit #"
listings.unit.unitNumber,base,"Unit Number"
listings.unit.type,base,"Unit Type"
listings.unit.ami,base,"AMI"
listings.unit.amiChart,base,"AMI Chart"
listings.unit.amiPercentage,base,"Percentage of AMI"
listings.unit.rent,base,"Rent"
listings.unit.sqft,base,"SQ FT"
listings.unit.squareFootage,base,"Square Footage"
listings.unit.priorityType,base,"ADA"
listings.unit.reservedType,base,"Reserved"
listings.unit.status,base,"Status"
listings.unit.unitCopied,base,"Unit Copied"
listings.unit.unitStatus,base,"Unit Status"
listings.unit.unitSaved,base,"Unit Saved"
listings.unit.details,base,"Details"
listings.unit.numBathrooms,base,"Number of Bathrooms"
listings.unit.floor,base,"Unit Floor"
listings.unit.minOccupancy,base,"Minimum Occupancy"
listings.unit.maxOccupancy,base,"Maximum Occupancy"
listings.unit.rentType,base,"How is Rent Determined?"
listings.unit.fixed,base,"Fixed amount"
listings.unit.percentage,base,"% of income"
listings.unit.monthlyRent,base,"Monthly Rent"
listings.unit.%incomeRent,base,"Percentage of Income Rent"
listings.unit.accessibilityPriorityType,base,"Accessibility Priority Type"
listings.unit.unitGroups,base,"Unit Groups"
listings.unit.unitTypes,base,"Unit Types"
listings.unit.individualUnits,base,"Individual Units"
listings.unit.delete,base,"Delete this Unit"
listings.unit.deleteConf,base,"Do you really want to delete this unit?"
listings.unit.eligibility,base,"Eligibility"
listings.unit.statusOptions.unknown,base,"Unknown"
listings.unit.statusOptions.available,base,"Available"
listings.unit.statusOptions.occupied,base,"Occupied"
listings.unit.statusOptions.unavailable,base,"Unavailable"
listings.unit.typeOptions.studio,base,"Studio"
listings.unit.typeOptions.oneBdrm,base,"One Bedroom"
listings.unit.typeOptions.twoBdrm,base,"Two Bedroom"
listings.unit.typeOptions.threeBdrm,base,"Three Bedroom"
listings.unit.typeOptions.fourBdrm,base,"Four Bedroom"
listings.unitsSummary.add,base,"Add unit group"
listings.unitsSummary.occupancy,base,"Occupancy"
listings.unitsSummary.floorMin,base,"Minimum Floor"
listings.unitsSummary.floorMax,base,"Max Floor"
listings.unitsSummary.monthlyRentMin,base,"Minimum Monthly Rent"
listings.unitsSummary.monthlyRentMax,base,"Max Monthly Rent"
listings.unitsSummary.sqFeetMin,base,"Minimum Square Footage"
listings.unitsSummary.sqFeetMax,base,"Max Square Footage"
listings.unitsSummary.availability,base,"Availability"
listings.unitsSummary.count,base,"Affordable Unit Group Quantity"
listings.unitsSummary.available,base,"Total Available"
listings.unitsSummary.notAvailable,base,"Not available"
listings.unitsSummary.delete,base,"Delete this Summary"
listings.unitsSummary.deleteConf,base,"Do you really want to delete this summary?"
listings.unitsSummary.bathroomMin,base,"Min Number of Bathrooms"
listings.unitsSummary.bathroomMax,base,"Max Number of Bathrooms"
listings.unitsSummary.openWaitlist,base,"Waitlist Status"
listings.unitsSummary.open,base,"Open"
listings.unitsSummary.closed,base,"Closed"
listings.unitsSummary.addAmi,base,"Add AMI level"
listings.unitsSummary.amiChart,base,"AMI Chart"
listings.unitsSummary.percentageOfAmi,base,"Percentage of AMI"
listings.unitsSummary.monthlyRentDeterminationType,base,"How is rent determined?"
listings.unitsSummary.flatRentValue,base,"Monthly Rent"
listings.unitsSummary.percentageOfIncomeValue,base,"Percentage of Income"
listings.unitsSummary.flatRent,base,"Flat Rent"
listings.unitsSummary.percentIncome,base,"% of Income"
listings.unitsSummary.amiLevel,base,"AMI Level"
listings.unitsSummary.rentType,base,"Rent Type"
listings.unitsSummary.deleteAmi,base,"Delete this AMI Level"
listings.unitsSummary.deleteAmiConf,base,"Do you really want to delete this AMI Level?"
listings.unitsSummary.studio,base,"Studio"
listings.unitsSummary.oneBdrm,base,"1 Bedroom"
listings.unitsSummary.twoBdrm,base,"2 Bedroom"
listings.unitsSummary.threeBdrm,base,"3 Bedroom"
listings.unitsSummary.fourBdrm,base,"4+ Bedroom"
listings.unitsSummary.numUnits,base,"# of Units"
listings.unitsSummary.amiRange,base,"AMI"
listings.unitsSummary.rentRange,base,"Rent"
listings.unitsSummary.occupancyRange,base,"Occupancy"
listings.unitsSummary.sqftRange,base,"SQ Ft"
listings.unitsSummary.bathRange,base,"Bath"
listings.unitsSummary.vacancies,base,"Unit Group Vacancies"
listings.events.deleteThisEvent,base,"Delete this event"
listings.events.deleteConf,base,"Do you really want to delete this event?"
listings.events.openHouseNotes,base,"Open House Notes"
listings.units,base,"Listing Units"
listings.unitsDescription,base,"Select the building units that are available through this listing."
listings.unitTypesOrIndividual,base,"Do you want to show unit types or individual units?"
listings.section8AcceptanceQuestion,base,"Do you accept Section 8 Housing Choice Vouchers?"
listings.listingIsAlreadyLive,base,"This listing is already live. Updates will affect the applicant experience on the housing portal."
listings.managerHasConfirmedInformation,base,"Property management staff or the owner has checked this listing to make sure the information is correct."
listings.areaMedianIncome,base,"Eligibility for regulated affordable housing is based on the area median income, or AMI. To qualify for this housing, you often have to meet certain income requirements. These requirements are based on income levels relative to AMI."
listings.additionalResources,base,"View additional resources"
nav.srHeading,base,"Navigation Menu"
nav.srNavigation,base,"Main"
nav.accountSettings,base,"Account Settings"
nav.applications,base,"Applications"
nav.myApplications,base,"My Applications"
nav.siteTitlePartners,base,"Partners Portal"
nav.skip,base,"Skip to main content"
nav.flags,base,"Flags"
nav.users,base,"Users"
pageTitle.rentalListings,base,"See Rentals"
progressNav.completed,base,"completed"
progressNav.notCompleted,base,"not completed"
t.&,base,"&"
t.areYouSure,base,"Are you sure?"
t.addNotes,base,"Add notes"
t.at,base,"at"
t.am,base,"AM"
t.available,base,"available"
t.automatic,base,"Automatic"
t.backToListing,base,"Back to listing"
t.close,base,"Close"
t.contactPropertyManagement,base,"Contact property management"
t.chooseFromFolder,base,"Choose from folder"
t.custom,base,"Custom"
t.date,base,"Date"
t.descriptionTitle,base,"Description"
t.draft,base,"Draft"
t.end,base,"End"
t.dragFilesHere,base,"Drag files here"
t.dropFilesHere,base,"Drop files here…"
t.export,base,"Export"
t.enterAmount,base,"Enter amount"
t.fileName,base,"File Name"
t.filter,base,"Filter"
t.homePage,base,"Home page"
t.hour,base,"Hour"
t.incomeRange,base,"Income Range"
t.invite,base,"Invite"
t.jumpTo,base,"Jump to"
t.jurisdiction,base,"Jurisdiction"
t.label,base,"Label"
t.language,base,"Language"
t.lastUpdated,base,"Last Updated"
t.link,base,"Link"
t.listing,base,"Listings"
t.max,base,"Max"
t.min,base,"Min"
t.minPeople,base,"at least %{num} people"
t.maxPeople,base,"at most %{num} people"
t.minPerson,base,"at least 1 person"
t.maxPerson,base,"at most 1 person"
t.minutes,base,"minutes"
t.n/a,base,"n/a"
t.notes,base,"Notes"
t.numPeople,base,"%{num} people"
t.ok,base,"OK"
t.onePerson,base,"1 person"
t.optional,base,"Optional"
t.order,base,"Order"
t.pageXofY,base,"Page %{num} of %{total}"
t.peopleRange,base,"%{min}-%{max} people"
t.preferNotToSay,base,"Prefer not to say"
t.pm,base,"PM"
t.post,base,"Post"
t.preview,base,"Preview"
t.public,base,"Public"
t.region,base,"Region"
t.relationship,base,"Relationship"
t.otherRelationShip,base,"Other Relationship"
t.role,base,"Role"
t.saved,base,"Saved"
t.secondPhone,base,"Second Phone"
t.seconds,base,"seconds"
t.servicesOffered,base,"Services Offered"
t.show,base,"Show"
t.sort,base,"Sort"
t.statusHistory,base,"Status History"
t.startTime,base,"Start Time"
t.endTime,base,"End Time"
t.street,base,"Street"
t.submitNew,base,"Submit & New"
t.copy,base,"Make a Copy"
t.copyNew,base,"Copy & New"
t.save,base,"Save"
t.saveNew,base,"Save & New"
t.saveExit,base,"Save & Exit"
t.time,base,"time"
t.totalCount,base,"Total Count"
t.url,base,"URL"
t.view,base,"View"
t.viewListings,base,"View Listings"
t.website,base,"Website"
t.favorite,base,"Favorite"
t.favorited,base,"Favorited"
t.unfavorite,base,"unfavorite"
t.unfavorited,base,"unfavorited"
t.addFavorite,base,"Added to favorites"
t.removeFavorite,base,"Removed from favorites"
welcome.bedrooms.studios,base,"(%{smart_count}) studio available |||| (%{smart_count}) studios available"
welcome.bedrooms.numBed,base,"(%{smart_count}) %{num_bed} bedroom available |||| (%{smart_count}) %{num_bed} bedrooms available"
welcome.bedrooms.fourPlusBed,base,"(%{smart_count}) 4+ bedroom available |||| (%{smart_count}) 4+ bedrooms available"
welcome.checkEligibility,base,"Do I Qualify?"
welcome.checkEligibilityDescription,base,"Check in Minutes if You Qualify!"
welcome.latestListings,base,"Latest listings"
welcome.lastUpdated,base,"Last updated %{date}"
welcome.cityRegions,base,"City Regions"
welcome.subTitle,base,"Click the button below to find rental housing based on your income and household needs"
listingFilters.buttonTitle,base,"Filter"
listingFilters.buttonTitleWithNumber,base,"Filter (%{number})"
listingFilters.loading,base,"Loading..."
listingFilters.rentalsFound,base,"%{smart_count} rental found |||| %{smart_count} rentals found"
listingFilters.modalTitle,base,"Filter"
listingFilters.modalHeader,base,"Use these options to refine your list of properties."
listingFilters.neighborhood,base,"Neighborhood"
listingFilters.bedrooms,base,"Bedrooms"
listingFilters.zipCode,base,"Zip code"
listingFilters.zipCodeDescription,base,"Enter zip code"
listingFilters.region,base,"Region"
listingFilters.adaCompliant,base,"Accessible Features for Residents with Disabilities?"
listingFilters.rentRange,base,"Rent range"
listingFilters.availability,base,"Unit availability"
listingFilters.hasAvailability,base,"Has availability"
listingFilters.noAvailability,base,"No availability"
listingFilters.waitlist,base,"Waitlist"
listingFilters.applyFilter,base,"Apply filter"
listingFilters.noResults,base,"No results"
listingFilters.noResultsSubtitle,base,"Try updating your filters or see other affordable housing resources."
listingFilters.includeUnknowns,base,"Show homes with missing information"
listingFilters.senior,base,"Senior housing (62+)"
listingFilters.independentLivingHousing,base,"Independent living community"
listingFilters.minAmiPercentageLabel,base,"Units set aside for people with incomes of"
listingFilters.minAmiPercentageOptions.amiOption20,base,"20% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption25,base,"25% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption30,base,"30% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption35,base,"35% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption40,base,"40% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption45,base,"45% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption50,base,"50% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption55,base,"55% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption60,base,"60% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption70,base,"70% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption80,base,"80% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption100,base,"100% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption120,base,"120% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption125,base,"125% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption140,base,"140% of AMI or more"
listingFilters.minAmiPercentageOptions.amiOption150,base,"150% of AMI or more"
eligibility.progress.header,base,"Find rentals for me"
eligibility.progress.sections.welcome,base,"Welcome"
eligibility.progress.sections.household,base,"Household"
eligibility.progress.sections.age,base,"Age"
eligibility.progress.sections.disability,base,"Disability"
eligibility.progress.sections.accessibility,base,"Accessibility"
eligibility.progress.sections.income,base,"Income"
eligibility.progress.sections.disclaimer,base,"Disclaimer"
eligibility.welcome.header,base,"Welcome"
eligibility.welcome.description,base,"Welcome to Detroit Home Connect! To see rentals that you may qualify for, just answer four questions."
eligibility.household.prompt,base,"How many people will live in your next rental, including yourself?"
eligibility.household.srCountLabel,base,"Household Size"
eligibility.household.ranges.one,base,"1 Member"
eligibility.household.ranges.two,base,"2 Members"
eligibility.household.ranges.three,base,"3 Members"
eligibility.household.ranges.four,base,"4 Members"
eligibility.household.ranges.five,base,"5 Members"
eligibility.household.ranges.six,base,"6 Members"
eligibility.household.ranges.seven,base,"7 Members"
eligibility.household.ranges.eight,base,"8+ Members"
eligibility.age.prompt,base,"How old are you?"
eligibility.age.description,base,"You can choose multiple age ranges. Some rentals have minimum age requirements."
eligibility.age.lessThan55,base,"< 55"
eligibility.age.55to61,base,"55 - 61"
eligibility.age.62plus,base,"62+"
eligibility.disability.prompt,base,"Does anyone in your household have a disability?"
eligibility.disability.description,base,"You might need to provide proof of disability when you apply for some homes."
eligibility.income.prompt,base,"What is the estimated total annual income for everyone who will live with you, including yourself?"
eligibility.income.description,base,"Include income from the last 12 months for yourself and everyone who will live with you. When you apply for a rental, properties will also consider other factors to determine if your estimated annual income meets eligibility requirements.  Examples of income:"
eligibility.income.examples.wages,base,"Wages and tips"
eligibility.income.examples.socialSecurity,base,"Social Security"
eligibility.income.examples.retirement,base,"Retirement income"
eligibility.income.examples.unemployment,base,"Unemployment compensation"
eligibility.income.label,base,"Income range"
eligibility.income.ranges.below10k,base,"$0 - $9,999"
eligibility.income.ranges.10kTo20k,base,"$10,000 - $19,999"
eligibility.income.ranges.20kTo30k,base,"$20,000 - $29,999"
eligibility.income.ranges.30kTo40k,base,"$30,000 - $39,999"
eligibility.income.ranges.40kTo50k,base,"$40,000 - $49,999"
eligibility.income.ranges.over50k,base,"$50,000 or more"
eligibility.disclaimer.description,base,"Thank you for answering these questions. When you click or tap "See results now", you'll see rentals that might fit your needs based on your answers. Multiple factors can affect eligibility for specific rentals, so if you see a rental you're interested in, contact the Property Agent on the listing. They can help you determine if you're eligible for that rental."
eligibility.preferNotToSay,base,"Prefer not to say"
eligibility.seeResultsNow,base,"See results now"
resources.body1,base,"You may need additional assistance in your search for housing. HRD has compiled a list of resources to help you find and maintain your housing."
resources.evictionAssistance,base,"Eviction assistance"
resources.detroitHousingNetwork,base,"Detroit Housing Network"
resources.detroitHousingNetworkBody,base,"The Detroit Housing Network is a collection of Detroit community organizations that provide a variety of services for homeowners and renters, including utility assistance, tenant and landlord counseling, eviction counseling, and property tax solutions. For more information, visit "
resources.utilityAssistance,base,"Utility assistance"
resources.homelessnessServices,base,"Homelessness services"
resources.detroitLandBankAuthority,base,"Detroit Land Bank Authority"
resources.homeRepairResources,base,"Home repair resources"
account.noFavorites,base,"It looks like you haven't favorited any listings yet."
--------------------
Missing Public Site Arabic Translations:
errors.negativeMinRent,override,"Min Rent must be a positive value"
finder.progress.stepPreposition,override,"of"
finder.bedRoomSize.legend,override,"Rental Size Options"
finder.region.legend,override,"Primary Area Options"
finder.rentalCosts.legend,override,"Rental Cost Needs"
finder.accessibility.legend,override,"Accessibility Feature Options"
finder.programs.legend,override,"Housing Program Options"
finder.programs.Families,override,"Rentals for Families"
about.partnersList,base,"Exygy, Google.org, City of Detroit Department of Innovation and Technology, City of Detroit Department of Neighborhoods, United Community Housing Coalition, Detroit Disability Power, Independent Management Services, Continental Management, KMG Prestige, Premier Property Management, Elite Management, The Associated Management Company, Ginosko Developement, The Platform, U Snap Bac, Central Detroit Christian CDC, Matrix Human Services, Wayne Metro, Bridging Communities, Southwest Solutions, Legal Aid and Defender Association, Ruth Ellis Center, Neighborhood Legal Services, COTS, Central City Integrated Health, Jefferson East Inc, Invest Detroit, Alternatives for Girls, Cass Community Social Services, and CSI Coop."
application.details.programs,base,"Application Programs"
application.contact.verifyAddressTitle,base,"We have located the following address. Please confirm it's correct."
application.contact.couldntLocateAddress,base,"We couldn't locate the address you entered.  Please confirm it's correct."
application.contact.suggestedAddress,base,"Suggested Address:"
application.contact.youEntered,base,"You Entered:"
application.household.expectingChanges.title,base,"Expecting Household Changes"
application.household.expectingChanges.question,base,"Do you anticipate any changes in your household in the next 12 months?"
application.household.householdStudent.title,base,"Household Includes Student or Member Nearing 18"
application.household.householdStudent.question,base,"Is someone in your household a full time student or going to turn 18 years old within 60 days?"
application.household.genericSubtitle,base,"Should your application be chosen, be prepared to provide supporting documentation."
application.household.preferredUnit.options.oneBdrm,base,"1 Bedroom"
application.household.preferredUnit.options.twoBdrm,base,"2 Bedroom"
application.household.preferredUnit.options.threeBdrm,base,"3 Bedroom"
application.household.preferredUnit.options.fourBdrm,base,"3+ Bedroom"
application.programs.servedInMilitary.summary,base,"Veteran of the US Military"
application.programs.servedInMilitary.servedInMilitary.label,base,"Yes"
application.programs.servedInMilitary.doNotConsider.label,base,"No"
application.programs.tay.summary,base,"Transition Age Youth (TAY)"
application.programs.tay.tay.label,base,"Yes"
application.programs.tay.doNotConsider.label,base,"No"
application.programs.disabilityOrMentalIllness.summary,base,"People with Developmental Disabilities or Mental Illness"
application.programs.disabilityOrMentalIllness.disabilityOrMentalIllness.label,base,"Yes"
application.programs.disabilityOrMentalIllness.doNotConsider.label,base,"No"
application.programs.housingSituation.summary,base,"Temporarily Housed or Homeless"
application.programs.housingSituation.notPermanent.label,base,"I have somewhere to stay, but it isn't permanent"
application.programs.housingSituation.notPermanent.description,base,"Includes staying with friends or family, living in a motel / hotel, or living in a medical or other facility and those who have received an eviction notice or will imminently lose their current residence"
application.programs.housingSituation.homeless.label,base,"I'm homeless"
application.programs.housingSituation.homeless.description,base,"Includes living outside, or in your car, or staying at a shelter, or in a motel / hotel paid for with an emergency voucher"
application.programs.housingSituation.doNotConsider.label,base,"No"
application.programs.rentBasedOnIncome.summary,base,"Flat Rent & Rent Based on Income"
application.programs.rentBasedOnIncome.flatRent.label,base,"Affordable apartment with flat rent"
application.programs.rentBasedOnIncome.flatRent.description,base,"I would like to apply for an affordable flat rent apartment, which has a set monthly rent amount that is below market rate. Note - applicants with Section 8 Mobile Housing Choice Vouchers (HCV) are welcome to apply."
application.programs.rentBasedOnIncome.30Percent.label,base,"Project based affordable apartments with a rent at 30% of your income"
application.programs.rentBasedOnIncome.30Percent.description,base,"I would like to apply for an apartment with Project-Based subsidy. These apartments require initial screening and yearly certification by the Housing Authority. The Housing Authority will calculate my monthly rent payment to approximately 30% of monthly income."
application.preferences.dontWantSingular,base,"I don't want this preference"
application.preferences.displacedHousehold.title,base,"Displaced Household"
